Hora,Temperatura CPU (Â°C),Temperatura GPU (Â°C),Uso GPU (%),Memoria GPU usada (MB)
2025-08-17 13:30:39,48,43,1,0
2025-08-17 13:30:45,48,43,1,0
2025-08-17 13:30:50,48,43,1,0
2025-08-17 13:30:56,48,44,1,0
2025-08-17 13:31:01,48,44,1,0
2025-08-17 13:31:07,48,44,1,0
2025-08-17 13:31:12,48,45,1,0
2025-08-17 13:31:18,48,45,1,0
2025-08-17 13:31:24,48,45,1,0
2025-08-17 13:31:29,48,46,1,0
2025-08-17 13:31:35,48,46,1,0
2025-08-17 13:31:40,48,46,1,0
2025-08-17 13:31:46,48,46,1,0
2025-08-17 13:31:51,48,47,1,0
2025-08-17 13:31:57,48,47,1,0
2025-08-17 13:32:02,48,47,1,0
2025-08-17 13:32:08,48,47,1,0
2025-08-17 13:32:13,48,48,1,0
2025-08-17 13:32:19,48,48,1,0
2025-08-17 13:32:24,48,48,1,0
2025-08-17 13:32:30,48,48,1,0
2025-08-17 13:32:35,48,48,1,0
2025-08-17 13:32:41,48,48,1,0
2025-08-17 13:32:46,48,48,1,0
2025-08-17 13:32:52,48,48,1,0
2025-08-17 13:32:58,48,48,1,0
2025-08-17 13:33:03,48,48,1,0
2025-08-17 13:33:09,48,48,1,0
2025-08-17 13:33:14,48,49,1,0
2025-08-17 13:33:20,48,48,1,0
2025-08-17 13:33:25,48,49,1,0
2025-08-17 13:33:31,48,49,1,0
2025-08-17 13:33:36,48,49,1,0
2025-08-17 13:33:42,48,49,1,0
2025-08-17 13:33:47,48,49,1,0
2025-08-17 13:33:53,48,49,1,0
2025-08-17 13:33:58,48,49,1,0
2025-08-17 13:34:04,48,49,1,0
2025-08-17 13:34:09,48,49,1,0
2025-08-17 13:34:15,48,49,1,0
2025-08-17 13:34:21,48,50,1,0
2025-08-17 13:34:26,48,49,1,0
2025-08-17 13:34:32,48,50,1,0
2025-08-17 13:34:37,48,50,1,0
2025-08-17 13:34:43,48,50,1,0
2025-08-17 13:34:48,48,50,1,0
2025-08-17 13:34:54,48,50,1,0
2025-08-17 13:34:59,48,50,1,0
2025-08-17 13:35:05,48,50,1,0
2025-08-17 13:35:10,48,50,1,0
2025-08-17 13:35:16,48,50,1,0
2025-08-17 13:35:21,48,50,1,0
2025-08-17 13:35:27,48,50,1,0
2025-08-17 13:35:32,48,50,1,0
2025-08-17 13:35:38,48,50,1,0
2025-08-17 13:35:43,48,50,1,0
2025-08-17 13:35:49,48,50,1,0
2025-08-17 13:35:54,48,50,1,0
2025-08-17 13:36:00,48,50,1,0
2025-08-17 13:36:06,48,50,1,0
2025-08-17 13:36:11,48,50,1,0
2025-08-17 13:36:17,48,50,1,0
2025-08-17 13:36:22,48,50,1,0
2025-08-17 13:36:28,48,50,1,0
2025-08-17 13:36:33,48,50,1,0
2025-08-17 13:36:39,48,50,1,0
2025-08-17 13:36:44,48,50,1,0
2025-08-17 13:36:50,48,50,1,0
2025-08-17 13:36:55,48,50,1,0
2025-08-17 13:37:01,48,50,1,0
2025-08-17 13:37:06,48,50,1,0
2025-08-17 13:37:12,48,50,1,0
2025-08-17 13:37:17,48,50,1,0
2025-08-17 13:37:23,48,50,1,0
2025-08-17 13:37:28,48,50,1,0
2025-08-17 13:37:34,48,50,1,0
2025-08-17 13:37:39,48,50,1,0
2025-08-17 13:37:45,48,50,1,0
2025-08-17 13:37:50,48,50,1,0
2025-08-17 13:37:56,48,50,1,0
2025-08-17 13:38:02,48,50,1,0
2025-08-17 13:38:07,48,50,1,0
2025-08-17 13:38:13,48,51,1,0
2025-08-17 13:38:18,48,50,1,0
2025-08-17 13:38:24,48,50,1,0
2025-08-17 13:38:29,48,50,1,0
2025-08-17 13:38:35,48,50,1,0
2025-08-17 13:38:40,48,50,1,0
2025-08-17 13:38:46,48,50,1,0
2025-08-17 13:38:51,48,50,1,0
2025-08-17 13:38:57,48,50,1,0
2025-08-17 13:39:02,48,50,1,0
2025-08-17 13:39:08,48,50,1,0
2025-08-17 13:39:13,48,50,1,0
2025-08-17 13:39:19,48,50,1,0
2025-08-17 13:39:24,48,50,1,0
2025-08-17 13:39:30,48,50,1,0
2025-08-17 13:39:35,48,50,1,0
2025-08-17 13:39:41,48,50,1,0
2025-08-17 13:39:46,48,50,1,0
2025-08-17 13:39:52,48,50,1,0
2025-08-17 13:39:58,48,50,1,0
2025-08-17 13:40:03,48,50,1,0
2025-08-17 13:40:09,48,51,1,0
2025-08-17 13:40:14,48,51,1,0
2025-08-17 13:40:20,48,51,1,0
2025-08-17 13:40:25,48,51,1,0
2025-08-17 13:40:31,48,51,1,0
2025-08-17 13:40:36,48,51,1,0
2025-08-17 13:40:42,48,51,1,0
2025-08-17 13:40:47,48,51,1,0
2025-08-17 13:40:53,48,51,1,0
2025-08-17 13:40:58,48,51,1,0
2025-08-17 13:41:04,48,51,1,0
2025-08-17 13:41:09,48,51,1,0
2025-08-17 13:41:15,48,51,1,0
2025-08-17 13:41:20,48,50,1,0
2025-08-17 13:41:26,48,50,1,0
2025-08-17 13:41:31,48,50,1,0
2025-08-17 13:41:37,48,50,0,0
2025-08-17 13:41:43,48,50,1,0
2025-08-17 13:41:48,48,50,1,0
2025-08-17 13:41:54,48,50,1,0
2025-08-17 13:41:59,48,50,1,0
2025-08-17 13:42:05,48,50,1,0
2025-08-17 13:42:10,48,50,1,0
2025-08-17 13:42:16,48,50,1,0
2025-08-17 13:42:21,48,50,0,0
2025-08-17 13:42:28,48,50,1,0
2025-08-17 13:42:34,48,50,1,0
2025-08-17 13:42:39,48,50,1,0
2025-08-17 13:42:45,48,50,1,0
2025-08-17 13:42:51,48,50,1,0
2025-08-17 13:42:56,48,50,1,0
2025-08-17 13:43:02,48,50,1,0
2025-08-17 13:43:07,48,50,1,0
2025-08-17 13:43:13,48,50,1,0
2025-08-17 13:43:18,48,50,1,0
2025-08-17 13:43:24,48,50,1,0
2025-08-17 13:43:29,48,50,1,0
2025-08-17 13:43:35,48,50,1,0
2025-08-17 13:43:40,48,50,1,0
2025-08-17 13:43:46,48,50,1,0
2025-08-17 13:43:51,48,50,1,0
2025-08-17 13:43:57,48,50,1,0
2025-08-17 13:44:02,48,50,1,0
2025-08-17 13:44:08,48,50,1,0
2025-08-17 13:44:13,48,50,1,0
2025-08-17 13:44:19,48,50,1,0
2025-08-17 13:44:24,48,50,1,0
2025-08-17 13:44:30,48,50,1,0
2025-08-17 13:44:35,48,50,1,0
2025-08-17 13:44:41,48,50,1,0
2025-08-17 13:44:46,48,50,1,0
2025-08-17 13:44:52,48,50,1,0
2025-08-17 13:44:57,48,50,1,0
2025-08-17 13:45:03,48,50,1,0
2025-08-17 13:45:08,48,50,1,0
2025-08-17 13:45:14,48,50,1,0
2025-08-17 13:45:19,48,50,1,0
2025-08-17 13:45:25,48,50,1,0
2025-08-17 13:45:30,48,50,1,0
2025-08-17 13:45:36,48,50,1,0
2025-08-17 13:45:41,48,50,1,0
2025-08-17 13:45:47,48,50,1,0
2025-08-17 13:45:52,48,50,1,0
2025-08-17 13:45:58,48,50,1,0
2025-08-17 13:46:03,48,50,1,0
2025-08-17 13:46:09,48,50,1,0
2025-08-17 13:46:14,48,50,1,0
2025-08-17 13:46:20,48,50,1,0
2025-08-17 13:46:25,48,50,1,0
2025-08-17 13:46:31,48,50,1,0
2025-08-17 13:46:37,48,50,1,0
2025-08-17 13:46:42,48,50,1,0
2025-08-17 13:46:48,48,50,1,0
2025-08-17 13:46:53,48,50,1,0
2025-08-17 13:46:59,48,50,1,0
2025-08-17 13:47:04,48,50,1,0
2025-08-17 13:47:10,48,50,1,0
2025-08-17 13:47:15,48,50,1,0
2025-08-17 13:47:21,48,51,1,0
2025-08-17 13:47:26,48,51,1,0
2025-08-17 13:47:32,48,51,1,0
2025-08-17 13:47:37,48,50,1,0
2025-08-17 13:47:43,48,50,1,0
2025-08-17 13:47:48,48,51,1,0
2025-08-17 13:47:54,48,51,1,0
2025-08-17 13:47:59,48,51,1,0
2025-08-17 13:48:05,48,51,1,0
2025-08-17 13:48:10,48,51,1,0
2025-08-17 13:48:16,48,51,1,0
2025-08-17 13:48:21,48,51,1,0
2025-08-17 13:48:27,48,51,1,0
2025-08-17 13:48:32,48,51,1,0
2025-08-17 13:48:38,48,51,1,0
2025-08-17 13:48:43,48,51,1,0
2025-08-17 13:48:49,48,51,1,0
2025-08-17 13:48:54,48,51,1,0
2025-08-17 13:49:00,48,51,1,0
2025-08-17 13:49:05,48,51,1,0
2025-08-17 13:49:11,48,51,1,0
2025-08-17 13:49:16,48,51,1,0
2025-08-17 13:49:22,48,51,1,0
2025-08-17 13:49:28,48,51,1,0
2025-08-17 13:49:33,48,51,1,0
2025-08-17 13:49:39,48,51,1,0
2025-08-17 13:49:44,48,51,1,0
2025-08-17 13:49:50,48,51,1,0
2025-08-17 13:49:55,48,51,1,0
2025-08-17 13:50:01,48,51,1,0
2025-08-17 13:50:06,48,51,1,0
2025-08-17 13:50:12,48,51,1,0
2025-08-17 13:50:17,48,51,1,0
2025-08-17 13:50:23,48,50,1,0
2025-08-17 13:50:28,48,51,1,0
2025-08-17 13:50:34,48,51,1,0
2025-08-17 13:50:39,48,51,1,0
2025-08-17 13:50:45,48,51,1,0
2025-08-17 13:50:50,48,51,1,0
2025-08-17 13:50:56,48,51,1,0
2025-08-17 13:51:01,48,50,1,0
2025-08-17 13:51:07,48,51,1,0
2025-08-17 13:51:12,48,51,1,0
2025-08-17 13:51:18,48,50,1,0
2025-08-17 13:51:23,48,50,1,0
2025-08-17 13:51:29,48,51,1,0
2025-08-17 13:51:34,48,51,1,0
2025-08-17 13:51:40,48,51,1,0
2025-08-17 13:51:45,48,51,1,0
2025-08-17 13:51:51,48,50,1,0
2025-08-17 13:51:56,48,50,1,0
2025-08-17 13:52:02,48,50,1,0
2025-08-17 13:52:07,48,50,1,0
2025-08-17 13:52:13,48,50,1,0
2025-08-17 13:52:18,48,51,1,0
2025-08-17 13:52:24,48,50,1,0
2025-08-17 13:52:30,48,50,1,0
2025-08-17 13:52:35,48,51,1,0
2025-08-17 13:52:41,48,50,1,0
2025-08-17 13:52:46,48,50,1,0
2025-08-17 13:52:52,48,50,1,0
2025-08-17 13:52:57,48,50,1,0
2025-08-17 13:53:03,48,50,1,0
2025-08-17 13:53:08,48,50,1,0
2025-08-17 13:53:14,48,50,1,0
2025-08-17 13:53:19,48,50,1,0
2025-08-17 13:53:25,48,50,1,0
2025-08-17 13:53:30,48,50,1,0
2025-08-17 13:53:36,48,51,1,0
2025-08-17 13:53:41,48,51,1,0
2025-08-17 13:53:47,48,51,1,0
2025-08-17 13:53:52,48,50,1,0
2025-08-17 13:53:58,48,51,1,0
2025-08-17 13:54:03,48,51,1,0
2025-08-17 13:54:09,48,51,1,0
2025-08-17 13:54:15,48,51,1,0
2025-08-17 13:54:20,48,51,1,0
2025-08-17 13:54:26,48,51,1,0
2025-08-17 13:54:31,48,51,1,0
2025-08-17 13:54:37,48,51,1,0
2025-08-17 13:54:42,48,51,1,0
2025-08-17 13:54:48,48,51,1,0
2025-08-17 13:54:53,48,51,1,0
2025-08-17 13:54:59,48,51,1,0
2025-08-17 13:55:04,48,51,1,0
2025-08-17 13:55:10,48,51,1,0
2025-08-17 13:55:15,48,51,1,0
2025-08-17 13:55:21,48,51,1,0
2025-08-17 13:55:26,48,51,1,0
2025-08-17 13:55:32,48,51,1,0
2025-08-17 13:55:37,48,51,1,0
2025-08-17 13:55:43,48,51,1,0
2025-08-17 13:55:48,48,51,1,0
2025-08-17 13:55:54,48,51,1,0
2025-08-17 13:55:59,48,51,1,0
2025-08-17 13:56:05,48,51,1,0
2025-08-17 13:56:10,48,51,1,0
2025-08-17 13:56:16,48,51,1,0
2025-08-17 13:56:21,48,51,1,0
2025-08-17 13:56:27,48,51,1,0
2025-08-17 13:56:32,48,51,1,0
2025-08-17 13:56:38,48,51,1,0
2025-08-17 13:56:43,48,51,1,0
2025-08-17 13:56:49,48,51,1,0
2025-08-17 13:56:55,48,51,1,0
2025-08-17 13:57:00,48,51,1,0
2025-08-17 13:57:06,48,51,1,0
2025-08-17 13:57:11,48,51,1,0
2025-08-17 13:57:17,48,51,1,0
2025-08-17 13:57:22,48,51,1,0
2025-08-17 13:57:28,48,51,1,0
2025-08-17 13:57:33,48,51,1,0
2025-08-17 13:57:39,48,51,1,0
2025-08-17 13:57:44,48,51,1,0
2025-08-17 13:57:50,48,51,1,0
2025-08-17 13:57:55,48,51,1,0
2025-08-17 13:58:01,48,51,1,0
2025-08-17 13:58:06,48,51,1,0
2025-08-17 13:58:12,48,51,1,0
2025-08-17 13:58:17,48,51,1,0
2025-08-17 13:58:23,48,51,1,0
2025-08-17 13:58:28,48,51,1,0
2025-08-17 13:58:34,48,51,1,0
2025-08-17 13:58:39,48,51,1,0
2025-08-17 13:58:45,48,51,1,0
2025-08-17 13:58:50,48,50,1,0
2025-08-17 13:58:56,48,50,1,0
2025-08-17 13:59:01,48,51,1,0
2025-08-17 13:59:07,48,51,1,0
2025-08-17 13:59:12,48,51,1,0
2025-08-17 13:59:18,48,51,1,0
2025-08-17 13:59:23,48,50,1,0
2025-08-17 13:59:29,48,50,1,0
2025-08-17 13:59:34,48,50,1,0
2025-08-17 13:59:40,48,50,1,0
2025-08-17 13:59:45,48,50,1,0
2025-08-17 13:59:51,48,50,1,0
2025-08-17 13:59:56,48,50,1,0
2025-08-17 14:00:02,48,50,1,0
2025-08-17 14:00:07,48,50,1,0
2025-08-17 14:00:13,48,50,1,0
2025-08-17 14:00:18,48,50,1,0
2025-08-17 14:00:24,48,50,1,0
2025-08-17 14:00:29,48,50,1,0
2025-08-17 14:00:35,48,50,1,0
2025-08-17 14:00:40,48,50,1,0
2025-08-17 14:00:46,48,50,1,0
2025-08-17 14:00:51,48,50,1,0
2025-08-17 14:00:57,48,50,1,0
2025-08-17 14:01:03,48,50,1,0
2025-08-17 14:01:08,48,50,1,0
2025-08-17 14:01:14,48,50,1,0
2025-08-17 14:01:19,48,50,1,0
2025-08-17 14:01:25,48,50,1,0
2025-08-17 14:01:30,48,50,1,0
2025-08-17 14:01:36,48,50,1,0
2025-08-17 14:01:41,48,50,1,0
2025-08-17 14:01:47,48,50,1,0
2025-08-17 14:01:52,48,50,1,0
2025-08-17 14:01:58,48,50,1,0
2025-08-17 14:02:03,48,50,1,0
2025-08-17 14:02:09,48,50,1,0
2025-08-17 14:02:14,48,50,1,0
2025-08-17 14:02:20,48,50,1,0
2025-08-17 14:02:25,48,50,1,0
2025-08-17 14:02:31,48,51,1,0
2025-08-17 14:02:36,48,50,1,0
2025-08-17 14:02:42,48,50,1,0
2025-08-17 14:02:47,48,50,1,0
2025-08-17 14:02:53,48,51,1,0
2025-08-17 14:02:58,48,50,1,0
2025-08-17 14:03:04,48,50,1,0
2025-08-17 14:03:09,48,51,1,0
2025-08-17 14:03:15,48,51,1,0
2025-08-17 14:03:20,48,51,1,0
2025-08-17 14:03:26,48,51,1,0
2025-08-17 14:03:31,48,50,1,0
2025-08-17 14:03:37,48,51,1,0
2025-08-17 14:03:42,48,51,1,0
2025-08-17 14:03:48,48,51,1,0
2025-08-17 14:03:53,48,51,1,0
2025-08-17 14:03:59,48,51,1,0
2025-08-17 14:04:05,48,51,1,0
2025-08-17 14:04:10,48,51,1,0
2025-08-17 14:04:16,48,51,1,0
2025-08-17 14:04:21,48,51,1,0
2025-08-17 14:04:27,48,51,1,0
2025-08-17 14:04:32,48,51,1,0
2025-08-17 14:04:38,48,51,1,0
2025-08-17 14:04:43,48,51,1,0
2025-08-17 14:04:49,48,51,1,0
2025-08-17 14:04:54,48,51,1,0
2025-08-17 14:05:00,48,51,1,0
2025-08-17 14:05:05,48,51,1,0
2025-08-17 14:05:11,48,51,1,0
2025-08-17 14:05:16,48,51,1,0
2025-08-17 14:05:22,48,51,1,0
2025-08-17 14:05:27,48,51,1,0
2025-08-17 14:05:33,48,51,1,0
2025-08-17 14:05:38,48,51,1,0
2025-08-17 14:05:44,48,51,1,0
2025-08-17 14:05:49,48,51,1,0
2025-08-17 14:05:55,48,51,1,0
2025-08-17 14:06:00,48,51,1,0
2025-08-17 14:06:06,48,51,1,0
2025-08-17 14:06:11,48,51,1,0
2025-08-17 14:06:17,48,51,1,0
2025-08-17 14:06:23,48,51,1,0
2025-08-17 14:06:28,48,51,1,0
2025-08-17 14:06:34,48,51,1,0
2025-08-17 14:06:39,48,51,1,0
2025-08-17 14:06:45,48,51,1,0
2025-08-17 14:06:50,48,51,1,0
2025-08-17 14:06:56,48,51,1,0
2025-08-17 14:07:01,48,51,1,0
2025-08-17 14:07:07,48,51,1,0
2025-08-17 14:07:12,48,51,1,0
2025-08-17 14:07:18,48,51,1,0
2025-08-17 14:07:23,48,51,1,0
2025-08-17 14:07:29,48,51,1,0
2025-08-17 14:07:34,48,51,1,0
2025-08-17 14:07:40,48,51,1,0
2025-08-17 14:07:45,48,51,1,0
2025-08-17 14:07:51,48,51,1,0
2025-08-17 14:07:56,48,51,1,0
2025-08-17 14:08:02,48,51,1,0
2025-08-17 14:08:07,48,51,1,0
2025-08-17 14:08:13,48,51,1,0
2025-08-17 14:08:18,48,51,1,0
2025-08-17 14:08:24,48,51,1,0
2025-08-17 14:08:29,48,51,1,0
2025-08-17 14:08:35,48,51,1,0
2025-08-17 14:08:40,48,51,1,0
2025-08-17 14:08:46,48,51,1,0
2025-08-17 14:08:51,48,51,1,0
2025-08-17 14:08:57,48,51,1,0
2025-08-17 14:09:03,48,51,1,0
2025-08-17 14:09:08,48,51,1,0
2025-08-17 14:09:14,48,50,1,0
2025-08-17 14:09:19,48,50,1,0
2025-08-17 14:09:25,48,50,1,0
2025-08-17 14:09:30,48,50,1,0
2025-08-17 14:09:36,48,50,1,0
2025-08-17 14:09:41,48,50,1,0
2025-08-17 14:09:47,48,50,1,0
2025-08-17 14:09:52,48,50,1,0
2025-08-17 14:09:58,48,50,1,0
2025-08-17 14:10:03,48,50,1,0
2025-08-17 14:10:09,48,50,1,0
2025-08-17 14:10:14,48,50,1,0
2025-08-17 14:10:20,48,50,1,0
2025-08-17 14:10:25,48,50,1,0
2025-08-17 14:10:31,48,50,1,0
2025-08-17 14:10:37,48,50,1,0
2025-08-17 14:10:42,48,50,1,0
2025-08-17 14:10:48,48,50,1,0
2025-08-17 14:10:53,48,50,1,0
